Subject,Start date,Start time,End date,End time,Description,Location
"Red Cross March Blood Drive","03/07/2017","6:30 AM","03/07/2017","6:30 PM","CMU AV Packages 1 Basic AV Included in Room Rate  1 Computer Audio - Direct Box (DI) 1 Data Projector 1 Lectern 1 Sound System Personnel - Client Check In from 9:30 AM to 9:45 PM 1 AV Tech Check In (Event is not Staffed) AV Requests access to an auxiliary cord ","CMU Great Hall"
"SUA Staff Meeting","03/07/2017","7:00 AM","03/07/2017","1:00 PM","CMU AV Packages 1 Basic AV Included in Room Rate  1 Computer Audio - Direct Box (DI) 1 Data Projector 1 Lectern 1 Sound System ","CMU Presidents Room"
"Yaa Gyasi Lecture","03/07/2017","12:00 PM","03/07/2017","4:00 PM","CMU AV Packages 1 Basic AV Included in Room Rate  1 Computer Audio - Direct Box (DI) 1 Data Projector 1 Lectern 1 Sound System CMU AV Add-On 1 Wireless Microphone - Lavalier 2 Wireless Microphone - Handheld 1 Audio Feed/Mult-Box/Press Box Personnel - Standard from 1:00 PM to 4:00 PM 1 AV Tech ","CMU Theater"
"Global Health Networking Night","03/07/2017","2:30 PM","03/07/2017","9:00 PM","CMU AV Packages 1 Wired Microphone 1 Sound System 1 Lectern 1 Data Projector 1 Computer Audio - Direct Box (DI) Personnel - Client Check In from 5:30 PM to 5:45 PM 1 AV Tech Check In (Event is not Staffed) ","CMU Mississippi Room"
"TSA Training","03/07/2017","4:21 PM","03/07/2017","8:00 PM","AV Requests Its built into space. We will bring our own laptop. ","CMU Room 323"
"2017 Research Ethics Conference Set Up","03/07/2017","4:30 PM","03/07/2017","10:00 PM","CMU AV Packages 1 Basic AV Included in Room Rate  1 Computer Audio - Direct Box (DI) 1 Data Projector 1 Lectern 1 Sound System ","CMU Theater"
"Gopher Catholic Night (SPO)","03/07/2017","4:30 PM","03/07/2017","10:00 PM","CMU AV Packages 1 Basic AV Included in Room Rate  1 Computer Audio - Direct Box (DI) 1 Data Projector 1 Lectern 1 Sound System CMU AV Add-On 4 Wired Microphone Personnel - Client Check In from 6:30 PM to 6:45 PM 1 AV Tech Check In (Event is not Staffed) AV Requests Need sound, projector, 5 microphone stands, 3 microphones, you can also copy the AV Requests for Gopher Catholic Nights this past semester. ","CMU Whole"
"Hong Kong Student Association Board Meeting","03/07/2017","5:51 PM","03/07/2017","9:30 PM","AV Requests HDMI to TV ","CMU Room 325"
"2017 Research Ethics Conference","03/08/2017","5:00 AM","03/08/2017","6:00 PM","CMU AV Packages 1 Basic AV Included in Room Rate  1 Computer Audio - Direct Box (DI) 1 Data Projector 1 Lectern 1 Sound System ","CMU Theater"
"2017 Research Ethics Conference","03/08/2017","6:00 AM","03/08/2017","3:00 PM","CMU AV Packages 1 Basic AV Included in Room Rate  1 Computer Audio - Direct Box (DI) 1 Data Projector 1 Lectern 1 Sound System ","CMU Great Hall"
"Freshman Orientation 2017","03/08/2017","2:00 PM","03/08/2017","8:00 PM","CMU AV Packages 1 Sound System 1 Lectern 1 Data Projector 1 Computer Audio - Direct Box (DI) ","CMU Presidents Room"
"CBS Student Board Weekly Meeting","03/08/2017","3:51 PM","03/08/2017","7:00 PM","AV Requests We need to be able to hook up a laptop to the tv. ","CMU Room 307 - Board Room"
"Careers in Healthcare","03/08/2017","5:00 PM","03/08/2017","9:00 PM","CMU AV Packages 1 Wired Microphone 1 Sound System 1 Lectern 1 Data Projector 1 Computer Audio - Direct Box (DI) CMU AV Add-On 2 Wired Microphone 2 Table Top Stand Personnel - Standard from 6:45 PM to 7:00 PM 1 AV Tech Check In (Event is not Staffed) AV Requests If a microphone or two could be set up for the panelists that would be great, if this is not possible that is okay ","CMU Mississippi Room"
"2017 Research Ethics Conference","03/09/2017","5:00 AM","03/09/2017","3:00 PM","CMU AV Packages 1 Basic AV Included in Room Rate  1 Computer Audio - Direct Box (DI) 1 Data Projector 1 Lectern 1 Sound System ","CMU Theater"
"Research Ethics Workshops","03/09/2017","11:00 AM","03/09/2017","4:00 PM","CMU AV Packages 1 Basic AV Included in Room Rate  1 Computer Audio - Direct Box (DI) 1 Data Projector 1 Lectern 1 Sound System CMU AV Add-On 2 Wireless Microphone - Handheld Personnel - Standard (200) from 1:00 PM to 1:30 PM 1 AV Tech Check In (Event is not Staffed) Starting in the President's Room and then going to the other breakout rooms.  ","CMU Presidents Room"
"Research Ethics Workshops","03/09/2017","11:00 AM","03/09/2017","4:00 PM","CMU AV Add-On 3 Power Strip ","CMU Room 303"
"Bible Study Potluck","03/09/2017","4:30 PM","03/09/2017","10:00 PM","CMU AV Packages 1 Basic AV Included in Room Rate  1 Computer Audio - Direct Box (DI) 1 Data Projector 1 Lectern 1 Sound System Personnel - Client Check In from 6:30 PM to 6:45 PM 1 AV Tech Check In (Event is not Staffed) ","CMU Mississippi Room"
"13th Annual Research Day","03/10/2017","4:00 AM","03/10/2017","5:00 PM","CMU AV Packages 1 Basic AV Included in Room Rate  1 Computer Audio - Direct Box (DI) 1 Data Projector 1 Lectern 1 Sound System ","CMU Great Hall"
"Honors Showcase ","03/10/2017","10:30 AM","03/10/2017","3:30 PM","CMU AV Packages 1 Basic AV Included in Room Rate  1 Computer Audio - Direct Box (DI) 1 Data Projector 1 Lectern 1 Sound System CMU AV Add-On 2 Wireless Microphone - Handheld 3 Table Top Stand 1 Wired Microphone Personnel - Client Check In from 12:00 PM to 12:15 PM 1 AV Tech Check In (Event is not Staffed) ","CMU Theater"
"BMW Talent Showcase","03/10/2017","3:00 PM","03/11/2017","12:00 AM","CMU AV Packages 1 Wired Microphone 1 Sound System 1 Lectern 1 Data Projector 1 Computer Audio - Direct Box (DI) Personnel - Standard from 5:30 PM to 5:45 PM 1 AV Tech Check In (Event is not Staffed) ","CMU Whole"
"2016-2017 Films CMU","03/10/2017","4:00 PM","03/11/2017","2:00 AM","CMU AV Packages 1 Basic AV Included in Room Rate  1 Computer Audio - Direct Box (DI) 1 Data Projector 1 Lectern 1 Sound System Personnel - Standard from 6:30 PM to 12:30 AM 1 AV Tech ","CMU Theater"
"Rehearsal for Bangladesh Night","03/10/2017","5:51 PM","03/10/2017","11:00 PM","AV Requests If we can connect to the TV using HDMI, it would be helpful ","CMU Room 324"
